Language,Language (local),Wiki,Articles,Wiki Size (bytes),Uncompressed Wiki Size (bytes),Tokens,In mBERT?
English,English,en,"6,171,405","17,790,269,746",13871460,"2,622,505,044",y
German,Deutsch,de,"2,488,262","5,717,692,978",5845592,"946,132,694",y
French,français,fr,"2,255,469","4,816,209,526",4315584,"823,362,731",y
Japanese,日本語,ja,"1,232,093","3,212,530,306",3561300,"712,594,813",y
Spanish,español,es,"1,631,829","3,408,456,951",3642652,"688,970,215",y
Russian,русский,ru,"1,666,830","4,097,700,193",6097440,"575,335,225",y
Italian,italiano,it,"1,640,420","3,037,272,051",2982912,"542,009,174",y
Cebuano,Cebuano,ceb,"5,341,531","1,657,840,040",2820776,"523,789,311",y
Swedish,svenska,sv,"3,652,646","1,546,468,310",2052984,"360,709,245",y
Portuguese,português,pt,"1,043,975","1,785,004,923",1649252,"312,091,086",y
Dutch,Nederlands,nl,"2,034,988","1,497,827,562",1684108,"297,460,303",y
Polish,polski,pl,"1,430,688","1,967,886,978",1694304,"275,152,255",y
Chinese,中文,zh,"1,151,113","2,031,626,246",1514292,"269,492,468",y
Ukrainian,українська,uk,"1,047,938","1,594,725,657",2683380,"262,974,187",y
Catalan,català,ca,"658,953","909,550,734",1204268,"237,367,425",y
Vietnamese,Tiếng Việt,vi,"1,256,994","752,018,193",787364,"180,247,477",y
Arabic,العربية,ar,"1,069,379","1,167,444,494",1542648,"169,126,089",y
Czech,čeština,cs,"463,666","850,433,425",805640,"142,124,285",y
Hebrew,עברית,he,"277,732","681,879,887",1202288,"139,128,963",y
Hungarian,magyar,hu,"476,628","897,784,736",819592,"131,870,740",y
Norwegian (Bokmål),norsk,no,"541,575","616,876,654",609468,"109,282,992",y
Persian,فارسی,fa,"748,384","782,385,762",825984,"105,621,494",y
Serbian,српски / srpski,sr,"638,812","782,131,662",915224,"100,162,403",y
Finnish,suomi,fi,"494,487","713,981,580",725408,"98,712,322",y
Indonesian,Bahasa Indonesia,id,"547,825","626,714,235",591880,"96,356,452",y
Romanian,română,ro,"412,469","476,959,754",458412,"83,624,589",y
Korean,한국어,ko,"522,723","711,916,899",1488264,"81,063,675",y
